Popularity Rank,Developer Name,Category,Popularity Score,Domain,Logo URL (Clearbit API)
31,SANDUR MANGANESE AND IRON ORES LIMITED,Tier 2 (Established Industrial),65,sandurgroup.com,https://logo.clearbit.com/sandurgroup.com
32,POWERICA,Tier 2 (Industrial),60,powericaltd.com,https://logo.clearbit.com/powericaltd.com
33,Spenta Estates,Tier 2 (Regional Developer),58,spentaestates.com,https://logo.clearbit.com/spentaestates.com
34,Adhiraaj Developers,Tier 2 (Regional Developer),55,adhiraaj.com,https://logo.clearbit.com/adhiraaj.com
35,Sanghvi Group,Tier 2 (Regional Developer),52,sanghvigroup.com,https://logo.clearbit.com/sanghvigroup.com
36,Avighna Redevelopers,Tier 2 (Regional Developer),50,avighnagroup.com,https://logo.clearbit.com/avighnagroup.com
37,Haware Properties,Tier 2 (Regional Developer),50,haware.com,https://logo.clearbit.com/haware.com
38,Vardhman Developers Ltd,Tier 2 (Regional Developer),48,vardhmanconstructions.com,https://logo.clearbit.com/vardhmanconstructions.com
39,Shreeji Group,Tier 2 (Regional Developer),45,shreejigroup.org,https://logo.clearbit.com/shreejigroup.org
40,Rodium Realty Ltd,Tier 3 (Local Developer),42,rodium.net,https://logo.clearbit.com/rodium.net
41,Ashapura Developers,Tier 3 (Local Developer),40,ashapuradevelopers.com,https://logo.clearbit.com/ashapuradevelopers.com
42,Avant Group,Tier 3 (Local Developer),35,avantgroup.in,https://logo.clearbit.com/avantgroup.in
43,Pyramid Realty,Tier 3 (Local Developer),35,pyramidrealty.in,https://logo.clearbit.com/pyramidrealty.in
44,Dimple Realtors Pvt Ltd,Tier 3 (Local Developer),35,dimplerealtors.com,https://logo.clearbit.com/dimplerealtors.com
45,Heritage Lifestyles LLP,Tier 3 (Local Developer),35,heritagelifestyles.com,https://logo.clearbit.com/heritagelifestyles.com
46,JVM Spaces,Tier 3 (Local Developer),35,jvmspaces.com,https://logo.clearbit.com/jvmspaces.com
47,Heritage Lifestyles,Tier 3 (Local Developer),35,heritagelifestyles.com,https://logo.clearbit.com/heritagelifestyles.com
48,Paradise Lifestyle,Tier 3 (Local Developer),30,paradiselifestyle.in,https://logo.clearbit.com/paradiselifestyle.in
49,Yuvan prime,Tier 3 (Local Developer),30,yuvanprime.com,https://logo.clearbit.com/yuvanprime.com
50,TURBO STEEL,Tier 3 (Local Industrial),30,turbosteel.in,https://logo.clearbit.com/turbosteel.in
51,Kaustubh Construction Pvt Ltd,Tier 3 (Local Developer),30,kaustubhconstruction.com,https://logo.clearbit.com/kaustubhconstruction.com
52,Incline Realty Pvt Ltd,Tier 3 (Local Developer),30,oberoirealty.com,https://logo.clearbit.com/oberoirealty.com
53,Tigon Realty Pvt Ltd,Tier 3 (Local Developer),30,tigonrealty.com,https://logo.clearbit.com/tigonrealty.com
54,Shree Ram Infrastructures,Tier 3 (Local Developer),25,shreeraminfra.com,https://logo.clearbit.com/shreeraminfra.com
55,Bhumi Builders & Developers,Tier 3 (Local Developer),25,bhumibuilders.com,https://logo.clearbit.com/bhumibuilders.com
56,Vaidya Spaces,Tier 3 (Local Developer),25,vaidyaspaces.com,https://logo.clearbit.com/vaidyaspaces.com
57,KBS Properties,Tier 3 (Local Developer),25,kbsproperties.in,https://logo.clearbit.com/kbsproperties.in
58,Earth Realtors,Tier 3 (Local Developer),25,earthrealtors.com,https://logo.clearbit.com/earthrealtors.com
59,Regent Group,Tier 3 (Local Developer),25,regentgroup.in,https://logo.clearbit.com/regentgroup.in
60,Metro Associates,Tier 3 (Local Developer),25,metroassociates.in,https://logo.clearbit.com/metroassociates.in
61,Urban Space Buildcon Pvt Ltd,Tier 3 (Local Developer),25,urbanspacebuildcon.com,https://logo.clearbit.com/urbanspacebuildcon.com
62,Sai Builders & Developers,Tier 3 (Local Developer),25,saibuilders.com,https://logo.clearbit.com/saibuilders.com
63,Fluid Realty Ltd,Tier 3 (Local Developer),20,fluidrealty.in,https://logo.clearbit.com/fluidrealty.in
64,Sri Lotus Developers & Realty Ltd,Tier 3 (Local Developer),20,srilotusdevelopers.com,https://logo.clearbit.com/srilotusdevelopers.com
65,House Code Infra LLP,Tier 3 (Local Developer),20,housecodeinfra.com,https://logo.clearbit.com/housecodeinfra.com
66,Dream Constructions,Tier 3 (Local Developer),20,dreamconstructions.in,https://logo.clearbit.com/dreamconstructions.in
67,QUBA DEVELOPERS LLP,Tier 3 (Local Developer),20,qubadevelopers.com,https://logo.clearbit.com/qubadevelopers.com
68,Sacvir Realtors LLP,Tier 3 (Local Developer),20,sacvir.com,https://logo.clearbit.com/sacvir.com
69,TPL-CIL CONSTRUCTION LLP,Tier 3 (Local Contractor),15,tplcil.com,https://logo.clearbit.com/tplcil.com
70,DELTATECHS CONSTRUCTION PRIVATE LIMITED,Tier 3 (Local Contractor),15,deltatechs.com,https://logo.clearbit.com/deltatechs.com
71,AXIOM REFAB CONSTRUCTION,Tier 3 (Local Contractor),15,axiomrefab.com,https://logo.clearbit.com/axiomrefab.com
